Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
284000, -148473.29141289837, 45914.54296875, -102558.74844414837, 300.35899015865766, 18.1
285000, -148985.548889705, 45977.5546875, -103007.99420220501, 300.7711936782439, 18.1
286000, -149797.94825799114, 46193.91015625, -103604.03810174114, 302.18652542080923, 18.1
287000, -149980.09835869915, 45820.17578125, -104159.92257744915, 299.7416686890548, 18.1
288000, -149505.8168798173, 45289.5078125, -104216.30906731731, 296.27020006718965, 18.1
289000, -149555.20916802532, 45849.75, -103705.45916802532, 299.935134242758, 18.1
290000, -150548.50364739544, 46192.0546875, -104356.44895989544, 302.1743875079828, 18.1
291000, -150432.70730645306, 45684.05078125, -104748.65652520306, 298.8511802971051, 18.1
292000, -150312.6235357011, 44794.5234375, -105518.1000982011, 293.0321626741026, 18.1
293000, -149552.06483513958, 45715.9375, -103836.12733513958, 299.0597735232152, 18.1
294000, -149743.20782525188, 45843.9453125, -103899.26251275188, 299.89716174073675, 18.1
295000, -149689.77667290813, 45343.5078125, -104346.26886040813, 296.6234516606903, 18.1
296000, -149789.77563531048, 45695.28515625, -104094.49047906048, 298.9246721650817, 18.1
297000, -150942.2997365678, 45894.12109375, -105048.1786428178, 300.2253964570646, 18.1
298000, -149248.98408562786, 45170.46875, -104078.51533562786, 295.491482687246, 18.1
299000, -150126.55876214153, 45432.7578125, -104693.80094964153, 297.20729804439287, 18.1
300000, -150262.29673821575, 45946.40234375, -104315.89439446575, 300.567404510263, 18.1
301000, -149636.0621495927, 45601.25, -104034.8121495927, 298.30952274303723, 18.1
302000, -149911.69981438763, 45244.0078125, -104667.69200188763, 295.9725528911844, 18.1
303000, -150290.95294243938, 46387.71875, -103903.23419243938, 303.4543623574077, 18.1
304000, -149518.27876336224, 45833.171875, -103685.10688836224, 299.8266851858413, 18.1
305000, -150328.24305779583, 46201.9296875, -104126.31337029583, 302.2389867577202, 18.1
306000, -149471.25060326702, 46151.1875, -103320.06310326702, 301.9070467837927, 18.1
307000, -149984.33995110638, 45976.37890625, -104007.96104485638, 300.76350207453703, 18.1
308000, -150115.85908562786, 45561.9140625, -104553.94502312786, 298.05219899111654, 18.1
309000, -150536.62490136272, 45451.15625, -105085.46865136272, 297.3276550326299, 18.1
310000, -149876.7874761308, 45151.203125, -104725.58435113079, 295.3654528218564, 18.1
311000, -149670.77117974407, 45938.234375, -103732.53680474407, 300.5139721403259, 18.1
312000, -148922.23246819622, 46010.5859375, -102911.64653069622, 300.9872740800554, 18.1
313000, -149464.59362847454, 46174.2421875, -103290.35144097454, 302.0578635448489, 18.1
314000, -148758.6494909013, 45640.78125, -103117.8682409013, 298.5681241699923, 18.1
315000, -149643.15300042278, 44975.66796875, -104667.48503167278, 294.21715516147293, 18.1
316000, -149471.19715172893, 45844.203125, -103626.99402672893, 299.89884827178213, 18.1
317000, -149781.3946157182, 45608.65625, -104172.73836571819, 298.35797218034025, 18.1
318000, -149783.6176839555, 45607.609375, -104176.0083089555, 298.3511238421561, 18.1
319000, -148846.30306298382, 45962.1484375, -102884.15462548382, 300.6704106715333, 18.1
320000, -148706.30664116985, 46557.53515625, -102148.77148491985, 304.565249692785, 18.1
321000, -148594.3068395341, 45362.5234375, -103231.78340203411, 296.7478461020359, 18.1
322000, -149566.77719170696, 45554.23046875, -104012.54672295696, 298.00193525526464, 18.1
323000, -149927.79557854778, 45891.89453125, -104035.90104729778, 300.2108309616729, 18.1
324000, -149906.30116326458, 45737.953125, -104168.34803826458, 299.20379305308865, 18.1
325000, -150033.25135857708, 45439.02734375, -104594.22401482708, 297.2483114129959, 18.1
326000, -149553.50762993938, 45117.3671875, -104436.14044243938, 295.14410839890337, 18.1
327000, -150238.3138433183, 45507.34765625, -104730.96618706829, 297.69524214001615, 18.1
328000, -149027.6870351518, 45008.1640625, -104019.52297265179, 294.4297347336903, 18.1
329000, -149156.5727544511, 46003.71484375, -103152.8579107011, 300.94232547234645, 18.1
330000, -149862.9572301591, 45449.37109375, -104413.58613640911, 297.31597708281583, 18.1
331000, -149200.5017553056, 46070.15625, -103130.3455053056, 301.3769649655361, 18.1
332000, -149986.62932641155, 45620.875, -104365.75432641155, 298.43790353048996, 18.1
333000, -149747.3579107011, 45179.1328125, -104568.2250982011, 295.5481603517703, 18.1
334000, -149974.24441582806, 45385.8046875, -104588.43972832806, 296.90014496613196, 18.1
335000, -150294.62179619915, 45190.36328125, -105104.25851494915, 295.6216266662462, 18.1
336000, -149513.29896599895, 45551.140625, -103962.15834099895, 297.981722436221, 18.1
337000, -149329.81890923626, 45916.8359375, -103412.98297173626, 300.37399006356105, 18.1
338000, -149237.51812798626, 45795.13671875, -103442.38140923626, 299.57787074964943, 18.1
339000, -149356.7661214555, 45677.88671875, -103678.8794027055, 298.8108568730206, 18.1
340000, -148743.0800023759, 45703.88671875, -103039.19328362591, 298.980940973595, 18.1
341000, -149205.51483971722, 45725.77734375, -103479.73749596722, 299.12414279144645, 18.1
342000, -149901.66458184368, 45947.10546875, -103954.55911309368, 300.57200414038664, 18.1
343000, -149847.67617089397, 45530.91796875, -104316.75820214397, 297.84943196316306, 18.1
344000, -150253.06209237225, 45675.6328125, -104577.42927987225, 298.79611250312405, 18.1
345000, -149885.89505059368, 45780.46484375, -104105.43020684368, 299.4818918010681, 18.1
346000, -150138.98841912395, 45755.9765625, -104383.01185662395, 299.32169690525967, 18.1
347000, -149371.04440362102, 45577.54296875, -103793.50143487102, 298.1544385473662, 18.1
348000, -149667.4442754472, 45978.6484375, -103688.7958379472, 300.7783486584363, 18.1
349000, -149073.85633904583, 45434.2578125, -103639.59852654583, 297.2171105886568, 18.1
350000, -149452.90527398235, 45181.234375, -104271.67089898235, 295.56190813514013, 18.1
351000, -149941.0161367143, 45572.3828125, -104368.63332421429, 298.12068237295836, 18.1
352000, -149424.16699273235, 45586.4921875, -103837.67480523235, 298.21298161744073, 18.1
353000, -150036.79608971722, 46025.15625, -104011.63983971722, 301.0825886376188, 18.1
354000, -149818.12235314495, 45612.90625, -104205.21610314495, 298.385774389088, 18.1
355000, -149670.52859551556, 45651.75390625, -104018.77468926556, 298.63990395342285, 18.1
356000, -150210.9907079423, 46178.890625, -104032.10008294231, 302.0882722106667, 18.1
357000, -149700.2220388139, 45729.5234375, -103970.6986013139, 299.1486485986055, 18.1
358000, -149391.70381219036, 45665.5390625, -103726.16474969036, 298.73008225734816, 18.1
359000, -149864.98928887493, 45592.875, -104272.11428887493, 298.2547360375637, 18.1
360000, -150237.06594903118, 45975.12890625, -104261.93704278118, 300.7553249543171, 18.1
361000, -150193.36358697063, 45336.765625, -104856.59796197063, 296.57934631850407, 18.1
362000, -150044.62846428997, 45507.109375, -104537.51908928997, 297.6936833764742, 18.1
363000, -150558.75604684002, 45763.28125, -104795.47479684002, 299.36948195154486, 18.1
364000, -149527.85384423382, 45543.84375, -103984.01009423382, 297.9339884969372, 18.1
365000, -148890.56233269817, 45336.88671875, -103553.67561394817, 296.5801384770254, 18.1
366000, -149392.9469152177, 45741.390625, -103651.5562902177, 299.2262801336934, 18.1
367000, -149167.02458245403, 45606.8984375, -103560.12614495403, 298.346473105031, 18.1
368000, -150063.83277947552, 45366.73828125, -104697.09449822552, 296.77541832927744, 18.1
369000, -149610.99049431927, 46364.2578125, -103246.73268181927, 303.30088803228, 18.1
370000, -148555.27920586712, 44988.2734375, -103567.00576836712, 294.29961630819076, 18.1
371000, -149161.41087395794, 45188.99609375, -103972.41478020794, 295.6126829410057, 18.1
372000, -149662.01840264446, 46017.7890625, -103644.22934014446, 301.0343947353227, 18.1
373000, -149103.53024346477, 45739.703125, -103363.82711846477, 299.21524102139654, 18.1
374000, -149012.80468804485, 45491.9453125, -103520.85937554485, 297.59448468680625, 18.1
375000, -149569.76411492474, 46076.76953125, -103492.99458367474, 301.4202270421996, 18.1
376000, -149952.35170037395, 45081.4140625, -104870.93763787395, 294.9089139785778, 18.1
377000, -150475.33801324017, 45937.390625, -104537.94738824017, 300.50845258417746, 18.1
378000, -148775.82519585735, 45615.734375, -103160.09082085735, 298.4042751235856, 18.1
379000, -149614.7295537675, 45631.14453125, -103983.58502251751, 298.5050836837968, 18.1
380000, -149014.442047664, 45708.21875, -103306.223297664, 299.00927980585715, 18.1
381000, -148924.53561455852, 45396.94140625, -103527.59420830852, 296.9729979965914, 18.1
382000, -149833.17478997356, 46067.42578125, -103765.74900872356, 301.35910306855567, 18.1
383000, -150381.00526482708, 45630.109375, -104750.89588982708, 298.4983120061147, 18.1
384000, -150957.85506493694, 45733.9140625, -105223.94100243694, 299.177370733378, 18.1
385000, -150674.53488213665, 45551.62890625, -105122.90597588665, 297.98491662380695, 18.1
386000, -150495.37844903118, 46110.4609375, -104384.91751153118, 301.64062598562725, 18.1
387000, -149332.78849846966, 45651.71484375, -103681.07365471966, 298.63964841841596, 18.1
388000, -149413.22129876263, 45322.5, -104090.72129876263, 296.48602493399426, 18.1
389000, -149589.4893499101, 45441.96875, -104147.52059991009, 297.26755319901343, 18.1
390000, -149242.58598382122, 45928.9140625, -103313.67192132122, 300.4530014876861, 18.1
391000, -149063.6933141435, 45741.453125, -103322.24018914349, 299.22668898970437, 18.1
392000, -149015.6799169267, 46402.15625, -102613.52366692669, 303.54880809594783, 18.1
393000, -148981.82510430462, 45482.0703125, -103499.75479180462, 297.52988543706886, 18.1
394000, -149670.580139705, 45617.6171875, -104052.96295220501, 298.41659191091685, 18.1
395000, -150209.206551143, 45775.6015625, -104433.604988643, 299.4500776927124, 18.1
396000, -149191.5791631425, 45588.265625, -103603.31353814251, 298.22458290675274, 18.1
397000, -149498.53086907513, 45868.62109375, -103629.90977532513, 300.0585832045782, 18.1
398000, -149184.09315545208, 45894.328125, -103289.76503045208, 300.2267507926011, 18.1
399000, -150070.07391411907, 45996.828125, -104073.24578911907, 300.8972746506348, 18.1
400000, -149753.1557470048, 45134.37109375, -104618.78465325481, 295.255342787395, 18.1
401000, -149887.0897680009, 45887.75, -103999.33976800091, 300.1837186974437, 18.1
402000, -149910.53157097942, 45372.4765625, -104538.05500847942, 296.8129564217871, 18.1
403000, -149194.61174065716, 45068.10546875, -104126.50627190716, 294.8218532017363, 18.1
404000, -149710.25797326214, 45237.1640625, -104473.09391076214, 295.9277831579803, 18.1
405000, -150245.09806878216, 46230.3515625, -104014.74650628216, 302.4249140287207, 18.1
406000, -149743.85769707806, 45983.796875, -103760.06082207806, 300.8120281723421, 18.1
407000, -149849.25865227825, 46150.1015625, -103699.15708977825, 301.89994291060157, 18.1
408000, -149962.48701531536, 45311.6875, -104650.79951531536, 296.4152928440919, 18.1
409000, -149543.30661065227, 46065.8984375, -103477.40817315227, 301.349111649787, 18.1
410000, -149631.4816442216, 45673.1328125, -103958.34883172161, 298.7797582626842, 18.1
411000, -148654.78935296184, 45671.83984375, -102982.94950921184, 298.7713000539567, 18.1
412000, -149484.73554284222, 45962.22265625, -103522.51288659222, 300.67089618804636, 18.1
413000, -149921.06849724895, 45765.8203125, -104155.24818474895, 299.38609172699154, 18.1
414000, -150342.93516595013, 45420.7265625, -104922.20860345013, 297.12859326227607, 18.1
415000, -149738.76832635052, 45322.22265625, -104416.54567010052, 296.48421063544544, 18.1
416000, -149729.52369744427, 45817.42578125, -103912.09791619427, 299.72367902457097, 18.1
417000, -149033.31234032757, 45003.84375, -104029.46859032757, 294.4014725619302, 18.1
418000, -149413.29884392864, 45256.94140625, -104156.35743767864, 296.0571605319599, 18.1
419000, -150320.49684197552, 45296.34375, -105024.15309197552, 296.3149186933923, 18.1
420000, -150468.3308568681, 44713.6015625, -105754.7292943681, 292.5027963538653, 18.1
421000, -150036.12260491497, 45323.80859375, -104712.31401116497, 296.4945853567245, 18.1
422000, -149398.25019127972, 46056.8046875, -103341.44550377972, 301.28962310018704, 18.1
423000, -150327.51132256634, 45638.7890625, -104688.72226006634, 298.5550918846418, 18.1
424000, -149318.44201714642, 45560.234375, -103758.20764214642, 298.04121098582095, 18.1
425000, -149314.0323034013, 45503.41015625, -103810.6221471513, 297.6694842113234, 18.1
426000, -148711.08026177532, 45415.18359375, -103295.89666802532, 297.09233284480086, 18.1
427000, -149879.15062768108, 45458.6328125, -104420.51781518108, 297.3765644329453, 18.1
428000, -149886.73819024212, 45190.47265625, -104696.26553399212, 295.6223421642655, 18.1
429000, -149770.658554622, 45377.109375, -104393.549179622, 296.84326287360216, 18.1
430000, -149576.4469381059, 45402.3984375, -104174.04850060589, 297.0086962370514, 18.1
431000, -149500.16127068645, 45104.19921875, -104395.96205193645, 295.0579675480866, 18.1
432000, -149978.27972466595, 45253.0703125, -104725.20941216595, 296.03183701277885, 18.1
433000, -149675.65831811077, 44930.66796875, -104744.99034936077, 293.9227788335557, 18.1
434000, -150640.32409722454, 45025.7890625, -105614.53503472454, 294.5450321287912, 18.1
435000, -149751.49426324017, 45847.0703125, -103904.42395074017, 299.91760454128655, 18.1
436000, -149435.59811455852, 45665.94921875, -103769.64889580852, 298.73276537492035, 18.1
437000, -150042.88995415813, 45822.1328125, -104220.75714165813, 299.7544709928991, 18.1
438000, -149764.276283809, 45780.81640625, -103983.45987755901, 299.4841916161299, 18.1
439000, -149670.8951574052, 45279.75390625, -104391.1412511552, 296.20639297597353, 18.1
440000, -150048.84434563763, 46560.89453125, -103487.94981438763, 304.5872257033761, 18.1
441000, -149250.8170324052, 45583.3828125, -103667.4342199052, 298.19264103089364, 18.1
442000, -150315.9048085893, 45390.7890625, -104925.11574608929, 296.93275123300896, 18.1
443000, -149373.59635979778, 45213.984375, -104159.61198479778, 295.77614868490207, 18.1
444000, -149585.22177941448, 45748.15625, -103837.06552941448, 299.2705387968838, 18.1
445000, -149821.2779927934, 45725.171875, -104096.10611779339, 299.1201819988399, 18.1
446000, -149221.9989629472, 45681.671875, -103540.3270879472, 298.83561821518657, 18.1
447000, -149208.79492241985, 46063.3046875, -103145.49023491985, 301.3321441253307, 18.1
448000, -149012.7639013017, 46040.5625, -102972.20140130169, 301.1833716443294, 18.1
449000, -149587.41684014446, 45963.08984375, -103624.32699639446, 300.676569065199, 18.1
450000, -149115.24319512493, 45502.328125, -103612.91507012493, 297.662405891633, 18.1
451000, -149287.8840032304, 45886.30078125, -103401.5832219804, 300.17423834868873, 18.1
452000, -149257.3786931718, 45939.75, -103317.6286931718, 300.52388689859254, 18.1
453000, -149775.8510595048, 45348.03515625, -104427.81590325481, 296.6530681679869, 18.1
454000, -149626.07200677044, 46001.2578125, -103624.81419427044, 300.9262523204142, 18.1
455000, -149136.54272515423, 44712.21875, -104424.32397515423, 292.49375041462196, 18.1
456000, -149738.42588860638, 45544.15625, -104194.26963860638, 297.9360327769922, 18.1
457000, -149643.84710747845, 45589.3671875, -104054.47991997845, 298.2317889939465, 18.1
458000, -149129.38381249554, 45932.0859375, -103197.29787499554, 300.47375093024414, 18.1
459000, -150081.44210106976, 46057.671875, -104023.77022606976, 301.2952959773396, 18.1
460000, -149845.9571233476, 45216.24609375, -104629.71102959759, 295.79094416180004, 18.1
461000, -149082.0532232011, 45437.8828125, -103644.1704107011, 297.24082423729453, 18.1
462000, -148945.8449559892, 45642.796875, -103303.04808098919, 298.5813097763469, 18.1
463000, -149919.35352379925, 45499.13671875, -104420.21680504925, 297.6415286815715, 18.1
464000, -149751.2244115556, 45733.97265625, -104017.2517553056, 299.1777540358883, 18.1
465000, -149301.62030083782, 45384.0703125, -103917.54998833782, 296.88879921182684, 18.1
466000, -148788.01154381878, 45188.45703125, -103599.55451256878, 295.6091565579108, 18.1
467000, -149320.25526482708, 45051.265625, -104268.98963982708, 294.71169206027355, 18.1
468000, -149663.0486303056, 45614.609375, -104048.4392553056, 298.39691571538765, 18.1
469000, -149652.84767968304, 45505.73046875, -104147.11721093304, 297.6846629907316, 18.1
470000, -149064.972591945, 45364.0625, -103700.910091945, 296.7579141813067, 18.1
471000, -149128.03445489056, 45867.1484375, -103260.88601739056, 300.0489495348191, 18.1
472000, -149648.8830114091, 45395.74609375, -104253.13691765911, 296.9651786253811, 18.1
473000, -149843.56762749798, 45709.078125, -104134.48950249798, 299.0149015760084, 18.1
474000, -150417.39817864544, 46315.63671875, -104101.76145989544, 302.9828236092257, 18.1
475000, -149481.61802727825, 45742.171875, -103739.44615227825, 299.23139083383086, 18.1
476000, -149989.55438286907, 45444.0, -104545.55438286907, 297.2808410193708, 18.1
477000, -149865.80117089397, 45308.08984375, -104557.71132714397, 296.39175806995894, 18.1
478000, -150390.348297664, 45580.4921875, -104809.856110164, 298.1737314403851, 18.1
479000, -150083.35179955608, 45545.66796875, -104537.68383080608, 297.9459219817582, 18.1
480000, -150080.67128045208, 45673.171875, -104407.49940545208, 298.7800137976911, 18.1
481000, -150137.71725518352, 45995.1953125, -104142.52194268352, 300.8865932873476, 18.1
482000, -149316.1596685136, 45639.81640625, -103676.3432622636, 298.5618124553225, 18.1
483000, -149109.49272210247, 45460.90234375, -103648.59037835247, 297.3914110168446, 18.1
484000, -148809.86063439495, 45919.72265625, -102890.13797814495, 300.392874100569, 18.1
485000, -149038.03199441082, 45584.2265625, -103453.80543191082, 298.19816058704214, 18.1
486000, -148668.4523473466, 45611.1171875, -103057.33515984661, 298.3740708857732, 18.1
487000, -149600.33495766766, 45666.6015625, -103933.73339516766, 298.7370328095351, 18.1
488000, -149124.54005486614, 45666.89453125, -103457.64552361614, 298.7389493220867, 18.1
489000, -150403.974419185, 46020.828125, -104383.14629418499, 301.05427535885735, 18.1
490000, -149279.53323418743, 45712.37890625, -103567.15432793743, 299.03649428408914, 18.1
491000, -149381.99781853802, 45088.88671875, -104293.11109978802, 294.95779782539256, 18.1
492000, -149503.0507360185, 45946.2890625, -103556.76167351849, 300.56666345874305, 18.1
493000, -149785.77256829388, 45473.671875, -104312.10069329388, 297.47494541059126, 18.1
494000, -149985.80232293255, 46249.671875, -103736.13044793255, 302.55130164311987, 18.1
495000, -149161.31723076946, 45602.0390625, -103559.27816826946, 298.314684550176, 18.1
496000, -149927.01944024212, 45968.765625, -103958.25381524212, 300.71369830169755, 18.1
497000, -149631.1430822099, 45674.984375, -103956.15870720989, 298.79187062201, 18.1
498000, -149904.44364983684, 45996.3046875, -103908.13896233684, 300.8938504815427, 18.1
499000, -150300.05870110638, 44996.2734375, -105303.78526360638, 294.35194987759826, 18.1
500000, -149764.552795955, 45047.50390625, -104717.04888970501, 294.6870840391117, 18.1
501000, -150219.9199987138, 45839.578125, -104380.3418737138, 299.86859292696846, 18.1
502000, -150130.5924230302, 45180.078125, -104950.5142980302, 295.55434429893666, 18.1
503000, -150026.28434807903, 46139.26171875, -103887.02262932903, 301.82903194619445, 18.1
504000, -150365.49369103558, 46044.0546875, -104321.43900353558, 301.2062164739438, 18.1
505000, -149791.74122674114, 45670.00390625, -104121.73732049114, 298.7592899086337, 18.1
506000, -149471.91489464886, 46007.59765625, -103464.31723839886, 300.9677256520296, 18.1
507000, -149587.5105291093, 45937.71875, -103649.7917791093, 300.5105990782352, 18.1
508000, -150436.74493462688, 46199.37890625, -104237.36602837688, 302.2223003217714, 18.1
509000, -149514.3110204423, 45440.078125, -104074.23289544231, 297.2551853046808, 18.1
510000, -150336.77456719524, 45662.2734375, -104674.50112969524, 298.7087195307736, 18.1
511000, -149208.69220025188, 45422.4375, -103786.25470025188, 297.13978569557713, 18.1
512000, -150006.75155694134, 46166.125, -103840.62655694134, 302.00476337042073, 18.1
513000, -149873.656891414, 45737.65625, -104136.000641414, 299.2018509870364, 18.1
